 Starting Program
 1. Reading Input File
 2. Initializating Variables
 161   3   2  1.7128E-06  1.4295E-06      0.1981
 161   4   1 -9.2886E-06 -8.0681E-06      0.1513
 161   4   2  2.0441E-06  2.6198E-06     -0.2198
 162   1   1  9.3076E-06  1.0152E-05     -0.0832
 162   1   2 -1.7128E-06 -4.9406E-06     -0.6533
 162   2   1  4.2481E-05  4.8464E-05     -0.1235
 162   2   2 -1.7841E-05 -2.8418E-05     -0.3722
 162   3   1  9.9631E-06  1.2271E-05     -0.1881
 162   3   2 -1.5933E-06 -6.1991E-06     -0.7430
 162   4   1 -3.4447E-05 -3.0768E-05      0.1196
 162   4   2  3.8012E-06  1.0217E-05     -0.6280
 163   1   1 -9.9631E-06 -7.0727E-06      0.4087
 163   1   2  1.5933E-06  2.7831E-06     -0.4275
 163   2   1  2.4160E-05  1.7467E-05      0.3832
 163   2   2 -1.1079E-05 -9.7264E-06      0.1391
 163   3   1  2.5408E-05  2.0144E-05      0.2613
 163   3   2 -1.1039E-05 -1.0130E-05      0.0897
 163   4   1 -1.3828E-05 -9.4188E-06      0.4682
 163   4   2  1.6896E-06  1.9995E-06     -0.1550
 164   1   1 -2.5408E-05 -2.0144E-05      0.2613
 164   1   2  1.1039E-05  1.0130E-05      0.0897
 164   2   1  8.5225E-06  8.5250E-06     -0.0003
 164   2   2 -4.0013E-06 -4.0723E-06     -0.0174
 164   3   1  2.5927E-05  2.5327E-05      0.0237
 164   3   2 -1.7270E-05 -1.6487E-05      0.0475
 164   4   1  5.5242E-06  1.2303E-05     -0.5510
 164   4   2 -5.0027E-06 -9.0396E-06     -0.4466
 165   1   1 -2.5927E-05 -2.5327E-05      0.0237
 165   1   2  1.7270E-05  1.6487E-05      0.0475
 165   2   1  4.0536E-06  3.7701E-06      0.0752
 165   2   2 -1.9572E-06 -2.2949E-06     -0.1472
 165   3   1 -1.6394E-05 -1.1845E-05      0.3841
 165   3   2  1.0626E-05  9.7433E-06      0.0906
 165   4   1  1.1622E-04  6.7820E-05      0.7137
 165   4   2 -3.0888E-05 -5.0456E-05     -0.3878
 166   1   1  1.6394E-05  1.1845E-05      0.3841
 166   1   2 -1.0626E-05 -9.7433E-06      0.0906
 166   2   1  6.4990E-06  2.0140E-06      2.2269
 166   2   2 -2.3247E-06 -1.6085E-06      0.4452
 166   3   1 -4.2786E-06  1.1258E-06     -4.8004
 166   3   2  1.1561E-06  1.1590E-06     -0.0024
 166   4   1  8.7162E-06  1.3945E-05     -0.3750
 166   4   2 -6.6780E-06 -1.1418E-05     -0.4151
 167   1   1  4.2786E-06 -1.1258E-06     -4.8004
 167   1   2 -1.1561E-06 -1.1590E-06     -0.0024
 167   2   1  4.6841E-06  1.0020E-06      3.6746
 167   2   2 -1.8879E-06 -9.3004E-07      1.0299
 167   3   1  1.7764E-05  1.2779E-05      0.3900
 167   3   2 -7.0553E-06 -7.9941E-06     -0.1174
 167   4   1  1.1266E-05  1.6099E-05     -0.3002
 167   4   2 -6.8044E-06 -1.1421E-05     -0.4042
 168   1   1 -1.7764E-05 -1.2779E-05      0.3900
 168   1   2  7.0553E-06  7.9941E-06     -0.1174
 168   2   1  2.7955E-06  2.3864E-06      0.1714
 168   2   2 -1.2181E-06 -7.2394E-07      0.6827
 168   3   1 -2.4961E-05 -2.5884E-05     -0.0357
 168   3   2  1.9242E-05  1.8570E-05      0.0362
 168   4   1  1.1806E-04  6.8384E-05      0.7264
 168   4   2 -3.1777E-05 -5.1174E-05     -0.3790
 169   1   1  2.4961E-05  2.5884E-05     -0.0357
 169   1   2 -1.9242E-05 -1.8570E-05      0.0362
 169   2   1  2.9092E-06 -5.5034E-07     -6.2862
 169   2   2 -1.1243E-07 -8.2311E-07     -0.8634
 169   3   1 -2.2064E-05 -1.7383E-05      0.2693
 169   3   2  1.2382E-05  1.1860E-05      0.0441
 169   4   1  1.0148E-05  1.5125E-05     -0.3290
 169   4   2 -6.3504E-06 -1.0047E-05     -0.3679
 170   1   1  2.2064E-05  1.7383E-05      0.2693
 170   1   2 -1.2382E-05 -1.1860E-05      0.0441
 170   2   1  4.0224E-06 -4.7336E-07     -9.4975
 170   2   2  7.7340E-07  1.9764E-07      2.9132
 170   4   1 -1.2249E-06  1.1017E-06     -2.1118
 170   4   2 -1.1245E-06 -1.8419E-06     -0.3895
 171   2   1 -2.1174E-06  6.6703E-07     -4.1743
 171   2   2 -3.8842E-07 -6.6166E-07     -0.4130
 171   3   1  2.4571E-05  1.6663E-05      0.4745
 171   3   2 -1.2633E-05 -1.1690E-05      0.0807
 171   4   1  4.0101E-06  7.6421E-07      4.2474
 171   4   2  1.5667E-07 -5.7500E-07     -1.2725
 172   1   1 -2.4571E-05 -1.6663E-05      0.4745
 172   1   2  1.2633E-05  1.1690E-05      0.0807
 172   2   1  1.3553E-05  1.3849E-05     -0.0214
 172   2   2 -9.6990E-06 -1.0171E-05     -0.0464
 172   3   1  3.1793E-05  2.6319E-05      0.2080
 172   3   2 -2.0147E-05 -1.8805E-05      0.0714
 172   4   1  7.1267E-08 -2.2642E-07     -1.3148
 172   4   2 -3.4330E-08 -2.8156E-07     -0.8781
 173   1   1 -3.1793E-05 -2.6319E-05      0.2080
 173   1   2  2.0147E-05  1.8805E-05      0.0714
 173   2   1  2.1443E-04  7.1499E-05      1.9990
 173   2   2 -5.9020E-05 -5.2033E-05      0.1343
 173   3   1 -2.2260E-05 -1.0338E-05      1.1533
 173   3   2  7.0903E-06  6.7156E-06      0.0558
 173   4   1 -3.6394E-06 -1.9449E-06      0.8712
 173   4   2  4.7865E-07  7.4400E-07     -0.3566
 174   1   1  2.2260E-05  1.0338E-05      1.1533
 174   1   2 -7.0903E-06 -6.7156E-06      0.0558
 174   2   1  2.2538E-05  2.0037E-05      0.1248
 174   2   2 -1.6337E-05 -1.5650E-05      0.0439
 174   3   1  8.3148E-08  1.8680E-07     -0.5549
 174   3   2 -2.0479E-06 -1.0977E-06      0.8656
 174   4   1 -1.2711E-06 -1.1318E-06      0.1230
 174   4   2  1.3988E-06  1.5375E-06     -0.0902
 175   1   1 -8.3148E-08 -1.8680E-07     -0.5549
 175   1   2  2.0479E-06  1.0977E-06      0.8656
 175   2   1  2.5562E-05  2.1621E-05      0.1823
 175   2   2 -1.4926E-05 -1.4494E-05      0.0298
 175   3   1  1.7128E-05  1.2374E-05      0.3842
 175   3   2 -1.0525E-05 -1.1166E-05     -0.0574
 175   4   1 -1.4499E-06 -3.5486E-06     -0.5914
 175   4   2  1.8706E-06  2.2088E-06     -0.1531
 176   1   1 -1.7128E-05 -1.2374E-05      0.3842
 176   1   2  1.0525E-05  1.1166E-05     -0.0574
 176   2   1  2.3185E-04  7.3445E-05      2.1568
 176   2   2 -6.1316E-05 -5.4301E-05      0.1292
 176   3   1 -1.4779E-05 -2.3293E-05     -0.3655
 176   3   2  1.5231E-05  1.4506E-05      0.0500
 176   4   1 -1.6481E-06 -2.7305E-06     -0.3964
 176   4   2  2.8511E-06  1.6314E-06      0.7476
 177   1   1  1.4779E-05  2.3293E-05     -0.3655
 177   1   2 -1.5231E-05 -1.4506E-05      0.0500
 177   2   1  1.9736E-05  2.2840E-05     -0.1359
 177   2   2 -1.5419E-05 -1.5058E-05      0.0240
 177   3   1 -8.7688E-06 -9.9292E-06     -0.1169
 177   3   2  3.9993E-06  4.3517E-06     -0.0810
 177   4   1 -1.1219E-05 -7.3511E-06      0.5262
 177   4   2  4.2320E-06  3.8843E-06      0.0895
 178   1   1  8.7688E-06  9.9292E-06     -0.1169
 178   1   2 -3.9993E-06 -4.3517E-06     -0.0810
 178   2   1  2.5633E-05  2.3515E-05      0.0901
 178   2   2 -1.6676E-05 -1.5911E-05      0.0480
 178   3   1  7.5280E-06  1.1543E-05     -0.3478
 178   3   2 -5.1178E-06 -8.5367E-06     -0.4005
 178   4   1 -2.5665E-05 -1.9023E-05      0.3491
 178   4   2  1.1028E-05  9.4099E-06      0.1720
 179   1   1 -7.5280E-06 -3.9668E-06      0.8977
 179   1   2  5.1178E-06  3.6547E-06      0.4004
 179   2   1  1.3555E-04  1.1242E-04      0.2057
 179   2   2 -4.1615E-05 -7.8988E-05     -0.4731
 179   3   1 -8.4009E-06 -3.3758E-06      1.4886
 179   3   2  5.1792E-06  3.8467E-06      0.3464
 179   4   1 -4.2481E-05 -4.8464E-05     -0.1235
 179   4   2  1.7841E-05  2.8418E-05     -0.3722
 180   1   1  8.4009E-06  1.1343E-05     -0.2594
 180   1   2 -5.1792E-06 -8.4336E-06     -0.3859
 180   2   1  2.2829E-05  2.2401E-05      0.0191
 180   2   2 -1.6343E-05 -1.5781E-05      0.0356
 180   3   1  9.7880E-06  9.5575E-06      0.0241
 180   3   2 -3.9608E-06 -4.7271E-06     -0.1621
 180   4   1 -2.4160E-05 -1.7467E-05      0.3832
 180   4   2  1.1079E-05  9.7264E-06      0.1391
 181   1   1 -9.7880E-06 -9.5575E-06      0.0241
 181   1   2  3.9608E-06  4.7271E-06     -0.1621
 181   2   1  2.0086E-05  2.4586E-05     -0.1830
 181   2   2 -1.5184E-05 -1.3880E-05      0.0940
 181   3   1  2.1469E-05  2.0932E-05      0.0256
 181   3   2 -1.5224E-05 -1.5486E-05     -0.0169
 181   4   1 -8.5225E-06 -8.5250E-06     -0.0003
 181   4   2  4.0013E-06  4.0723E-06     -0.0174
 182   1   1 -2.1469E-05 -2.0932E-05      0.0256
 182   1   2  1.5224E-05  1.5486E-05     -0.0169
 182   2   1  2.2506E-04  7.3658E-05      2.0555
 182   2   2 -5.9932E-05 -5.5296E-05      0.0838
 182   3   1 -1.3951E-05 -1.3639E-05      0.0228
 182   3   2  1.0252E-05  1.0352E-05     -0.0097
 182   4   1 -4.0536E-06 -3.7701E-06      0.0752
 182   4   2  1.9572E-06  2.2949E-06     -0.1472
 183   1   1  1.3951E-05  1.3639E-05      0.0228
 183   1   2 -1.0252E-05 -1.0352E-05     -0.0097
 183   2   1  2.1971E-05  1.7673E-05      0.2432
 183   2   2 -1.4553E-05 -1.4526E-05      0.0018
 183   3   1 -6.0968E-06  5.5242E-07    -12.0366
 183   3   2  1.5919E-06  6.2269E-07      1.5564
 183   4   1 -6.4990E-06 -2.0140E-06      2.2269
 183   4   2  2.3247E-06  1.6085E-06      0.4452
 184   1   1  6.0968E-06 -5.5242E-07    -12.0366
 184   1   2 -1.5919E-06 -6.2269E-07      1.5564
 184   2   1  2.4704E-05  2.0519E-05      0.2040
 184   2   2 -1.5819E-05 -1.5122E-05      0.0461
 184   3   1  1.5891E-05  9.7164E-06      0.6354
 184   3   2 -6.3920E-06 -6.6280E-06     -0.0356
 184   4   1 -4.6841E-06 -1.0020E-06      3.6746
 184   4   2  1.8879E-06  9.3004E-07      1.0299
 185   1   1 -1.5891E-05 -9.7164E-06      0.6354
 185   1   2  6.3920E-06  6.6280E-06     -0.0356
 185   2   1  2.2759E-04  7.2028E-05      2.1598
 185   2   2 -5.9188E-05 -5.2474E-05      0.1279
 185   3   1 -2.4838E-05 -2.7482E-05     -0.0962
 185   3   2  2.0334E-05  1.9995E-05      0.0170
 185   4   1 -2.7955E-06 -2.3864E-06      0.1714
 185   4   2  1.2181E-06  7.2394E-07      0.6827
 186   1   1  2.4838E-05  2.7482E-05     -0.0962
 186   1   2 -2.0334E-05 -1.9995E-05      0.0170
 186   2   1  1.8267E-05  1.3401E-05      0.3631
 186   2   2 -9.6954E-06 -9.8392E-06     -0.0146
 186   3   1 -2.0957E-05 -1.7906E-05      0.1704
 186   3   2  1.3256E-05  1.1605E-05      0.1423
 186   4   1 -2.9092E-06  5.5034E-07     -6.2862
 186   4   2  1.1243E-07  8.2311E-07     -0.8634
 187   1   1  2.0957E-05  1.7906E-05      0.1704
 187   1   2 -1.3256E-05 -1.1605E-05      0.1423
 187   2   1 -4.4977E-06 -5.6289E-07      6.9904
 187   2   2 -1.1119E-06 -8.9465E-07      0.2428
 187   4   1 -4.0224E-06  4.7336E-07     -9.4975
 187   4   2 -7.7340E-07 -1.9764E-07      2.9132
 188   2   1 -1.4273E-06 -5.0225E-06     -0.7158
 188   2   2  5.0240E-06  4.3268E-06      0.1611
 188   3   1  4.0224E-05  2.3597E-05      0.7046
 188   3   2 -2.1933E-05 -1.7823E-05      0.2306
 188   4   1  2.1174E-06 -6.6703E-07     -4.1743
 188   4   2  3.8842E-07  6.6166E-07     -0.4130
 189   1   1 -4.0224E-05 -2.3597E-05      0.7046
 189   1   2  2.1933E-05  1.7823E-05      0.2306
 189   2   1 -2.2013E-05 -1.6725E-05      0.3162
 189   2   2  1.2850E-05  1.2793E-05      0.0045
 189   3   1  2.3476E-04  8.1917E-05      1.8658
 189   3   2 -6.8538E-05 -6.2661E-05      0.0938
 189   4   1 -1.3553E-05 -1.3849E-05     -0.0214
 189   4   2  9.6990E-06  1.0171E-05     -0.0464
 190   1   1 -2.3476E-04 -8.1917E-05      1.8658
 190   1   2  6.8538E-05  6.2661E-05      0.0938
 190   2   1 -2.1046E-04 -6.5877E-05      2.1948
 190   2   2  5.5701E-05  4.9955E-05      0.1150
 190   3   1 -2.1403E-04 -5.8721E-05      2.6449
 190   3   2  5.0576E-05  4.5029E-05      0.1232
 190   4   1 -2.1443E-04 -7.1499E-05      1.9990
 190   4   2  5.9020E-05  5.2033E-05      0.1343
 191   1   1  2.1403E-04  5.8721E-05      2.6449
 191   1   2 -5.0576E-05 -4.5029E-05      0.1232
 191   2   1  1.1165E-05 -3.6399E-06     -4.0672
 191   2   2 -3.6098E-06  1.2473E-06     -3.8941
 191   3   1  3.1035E-06  2.2393E-06      0.3860
 191   3   2 -6.2979E-07 -8.0302E-07     -0.2157
 191   4   1 -2.2538E-05 -2.0037E-05      0.1248
 191   4   2  1.6337E-05  1.5650E-05      0.0439
 192   1   1 -3.1035E-06 -2.2393E-06      0.3860
 192   1   2  6.2979E-07  8.0302E-07     -0.2157
 192   2   1 -4.9759E-06 -5.4192E-06     -0.0818
 192   2   2  4.8367E-06  5.5132E-06     -0.1227
 192   3   1  2.2226E-04  6.7270E-05      2.3040
 192   3   2 -5.7308E-05 -4.9773E-05      0.1514
 192   4   1 -2.5562E-05 -2.1621E-05      0.1823
 192   4   2  1.4926E-05  1.4494E-05      0.0298
 193   1   1 -2.2226E-04 -6.7270E-05      2.3040
 193   1   2  5.7308E-05  4.9773E-05      0.1514
 193   2   1 -2.2241E-04 -6.4881E-05      2.4279
 193   2   2  5.6909E-05  5.0416E-05      0.1288
 193   3   1 -2.2641E-04 -7.3517E-05      2.0797
 193   3   2  6.1166E-05  5.5211E-05      0.1079
 193   4   1 -2.3185E-04 -7.3445E-05      2.1568
 193   4   2  6.1316E-05  5.4301E-05      0.1292
 194   1   1  2.2641E-04  7.3517E-05      2.0797
 194   1   2 -6.1166E-05 -5.5211E-05      0.1079
 194   2   1 -1.6301E-05 -1.2722E-05      0.2813
 194   2   2  1.0421E-05  1.0870E-05     -0.0413
 194   3   1 -2.8464E-06 -3.1780E-06     -0.1043
 194   3   2  2.7373E-06  2.3683E-06      0.1558
 194   4   1 -1.9736E-05 -2.2840E-05     -0.1359
 194   4   2  1.5419E-05  1.5058E-05      0.0240
 195   1   1  2.8464E-06  3.1780E-06     -0.1043
 195   1   2 -2.7373E-06 -2.3683E-06      0.1558
 195   2   1 -2.1540E-05 -1.3301E-05      0.6194
 195   2   2  9.6174E-06  1.0504E-05     -0.0844
 195   3   1  1.1526E-04  6.8254E-05      0.6887
 195   3   2 -3.1133E-05 -5.0724E-05     -0.3862
 195   4   1 -2.5633E-05 -2.3515E-05      0.0901
 195   4   2  1.6676E-05  1.5911E-05      0.0480
 196   1   1 -1.1526E-04 -2.4425E-05      3.7190
 196   1   2  3.1133E-05  1.8802E-05      0.6559
 196   2   1 -1.2304E-04 -8.3617E-05      0.4714
 196   2   2  3.4005E-05  6.5223E-05     -0.4786
 196   3   1 -1.1948E-04 -2.2450E-05      4.3221
 196   3   2  3.1489E-05  1.8499E-05      0.7022
 196   4   1 -1.3555E-04 -1.1242E-04      0.2057
 196   4   2  4.1615E-05  7.8988E-05     -0.4731
 197   1   1  1.1948E-04  6.4776E-05      0.8445
 197   1   2 -3.1489E-05 -5.0267E-05     -0.3736
 197   2   1 -1.4720E-05 -1.1894E-05      0.2376
 197   2   2  9.6084E-06  1.0509E-05     -0.0857
 197   3   1  7.0461E-06  3.6922E-06      0.9084
 197   3   2 -2.7988E-06 -2.1971E-06      0.2739
 197   4   1 -2.2829E-05 -2.2401E-05      0.0191
 197   4   2  1.6343E-05  1.5781E-05      0.0356
 198   1   1 -7.0461E-06 -3.6922E-06      0.9084
 198   1   2  2.7988E-06  2.1971E-06      0.2739
 198   2   1 -2.2512E-05 -1.2269E-05      0.8349
 198   2   2  1.0800E-05  1.0723E-05      0.0072
 198   3   1  2.2668E-04  7.5520E-05      2.0016
 198   3   2 -5.9971E-05 -5.4120E-05      0.1081
 198   4   1 -2.0086E-05 -2.4586E-05     -0.1830
 198   4   2  1.5184E-05  1.3880E-05      0.0940
 199   1   1 -2.2668E-04 -7.5520E-05      2.0016
 199   1   2  5.9971E-05  5.4120E-05      0.1081
 199   2   1 -2.2557E-04 -6.5831E-05      2.4264
 199   2   2  5.6410E-05  4.9857E-05      0.1314
 199   3   1 -2.1614E-04 -6.4134E-05      2.3701
 199   3   2  5.5994E-05  5.0742E-05      0.1035
 199   4   1 -2.2506E-04 -7.3658E-05      2.0555
 199   4   2  5.9932E-05  5.5296E-05      0.0838
 200   1   1  2.1614E-04  6.4134E-05      2.3701
 200   1   2 -5.5994E-05 -5.0742E-05      0.1035
 200   2   1 -1.0970E-05 -6.6616E-06      0.6467
 200   2   2  5.0295E-06  6.5032E-06     -0.2266
 200   3   1 -3.3520E-06 -1.9683E-06      0.7030
 200   3   2  3.3194E-07  8.2815E-07     -0.5992
 200   4   1 -2.1971E-05 -1.7673E-05      0.2432
 200   4   2  1.4553E-05  1.4526E-05      0.0018
 201   1   1  3.3520E-06  1.9683E-06      0.7030
 201   1   2 -3.3194E-07 -8.2815E-07     -0.5992
 201   2   1  1.1782E-05 -2.7454E-06     -5.2914
 201   2   2 -2.8208E-06  1.5208E-06     -2.8548
 201   3   1  2.1773E-04  5.8018E-05      2.7528
 201   3   2 -5.0598E-05 -4.4551E-05      0.1357
 201   4   1 -2.4704E-05 -2.0519E-05      0.2040
 201   4   2  1.5819E-05  1.5122E-05      0.0461
 202   1   1 -2.1773E-04 -5.8018E-05      2.7528
 202   1   2  5.0598E-05  4.4551E-05      0.1357
 202   2   1 -2.1508E-04 -6.5034E-05      2.3072
 202   2   2  5.5444E-05  4.9897E-05      0.1112
 202   3   1 -2.3488E-04 -8.3026E-05      1.8290
 202   3   2  6.8885E-05  6.2853E-05      0.0960
 202   4   1 -2.2759E-04 -7.2028E-05      2.1598
 202   4   2  5.9188E-05  5.2474E-05      0.1279
 203   1   1  2.3488E-04  8.3026E-05      1.8290
 203   1   2 -6.8885E-05 -6.2853E-05      0.0960
 203   2   1 -2.5907E-05 -1.7021E-05      0.5221
 203   2   2  1.1874E-05  1.2578E-05     -0.0560
 203   3   1 -4.3689E-05 -2.5099E-05      0.7407
 203   3   2  2.1850E-05  1.8587E-05      0.1755
 203   4   1 -1.8267E-05 -1.3401E-05      0.3631
 203   4   2  9.6954E-06  9.8392E-06     -0.0146
 204   1   1  4.3689E-05  2.5099E-05      0.7407
 204   1   2 -2.1850E-05 -1.8587E-05      0.1755
 204   2   1 -4.8003E-06 -6.9930E-06     -0.3136
 204   2   2  4.8422E-06  4.2723E-06      0.1334
 204   4   1  4.4977E-06  5.6289E-07      6.9904
 204   4   2  1.1119E-06  8.9465E-07      0.2428
 205   2   1 -1.0972E-05 -8.0301E-06      0.3663
 205   2   2  5.2834E-06  6.2808E-06     -0.1588
 205   3   1  1.9634E-05  1.8206E-05      0.0784
 205   3   2 -1.4106E-05 -1.3106E-05      0.0764
 205   4   1  1.4273E-06  5.0225E-06     -0.7158
 205   4   2 -5.0240E-06 -4.3268E-06      0.1611
 206   1   1 -1.9634E-05 -1.8206E-05      0.0784
 206   1   2  1.4106E-05  1.3106E-05      0.0764
 206   2   1 -1.5955E-05 -1.4067E-05      0.1342
 206   2   2  9.7893E-06  8.9647E-06      0.0920
 206   3   1  4.3468E-05  3.7488E-05      0.1595
 206   3   2 -2.6930E-05 -2.5651E-05      0.0499
 206   4   1  2.2013E-05  1.6725E-05      0.3162
 206   4   2 -1.2850E-05 -1.2793E-05      0.0045
 207   1   1 -4.3468E-05 -3.7488E-05      0.1595
 207   1   2  2.6930E-05  2.5651E-05      0.0499
 207   2   1 -1.2965E-05 -6.4459E-06      1.0114
 207   2   2  9.8897E-06  5.4990E-06      0.7985
 207   3   1  8.1726E-06  1.1763E-05     -0.3053
 207   3   2 -9.2240E-06 -7.9843E-06      0.1553
 207   4   1  2.1046E-04  6.5877E-05      2.1948
 207   4   2 -5.5701E-05 -4.9955E-05      0.1150
 208   1   1 -8.1726E-06 -1.1763E-05     -0.3053
 208   1   2  9.2240E-06  7.9843E-06      0.1553
 208   2   1  2.0431E-04  5.7506E-05      2.5528
 208   2   2 -4.9812E-05 -4.4485E-05      0.1197
 208   3   1 -1.3037E-05 -1.1256E-05      0.1582
 208   3   2  7.8169E-06  7.5635E-06      0.0335
 208   4   1 -1.1165E-05  3.6399E-06     -4.0672
 208   4   2  3.6098E-06 -1.2473E-06     -3.8941
 209   1   1  1.3037E-05  1.1256E-05      0.1582
 209   1   2 -7.8169E-06 -7.5635E-06      0.0335
 209   2   1  1.0962E-05  1.0178E-05      0.0771
 209   2   2 -7.6153E-06 -7.2268E-06      0.0538
 209   3   1  4.8214E-06  6.2705E-06     -0.2311
 209   3   2 -5.2674E-06 -5.6171E-06     -0.0623
 209   4   1  4.9759E-06  5.4192E-06     -0.0818
 209   4   2 -4.8367E-06 -5.5132E-06     -0.1227
 210   1   1 -4.8214E-06 -6.2705E-06     -0.2311
 210   1   2  5.2674E-06  5.6171E-06     -0.0623
 210   2   1 -4.9021E-06 -9.6009E-07      4.1059
 210   2   2  4.9012E-07  1.2349E-06     -0.6031
 210   3   1 -1.9627E-05 -2.0548E-05     -0.0448
 210   3   2  1.5068E-05  1.4971E-05      0.0065
 210   4   1  2.2241E-04  6.4881E-05      2.4279
 210   4   2 -5.6909E-05 -5.0416E-05      0.1288
 211   1   1  1.9627E-05  2.0548E-05     -0.0448
 211   1   2 -1.5068E-05 -1.4971E-05      0.0065
 211   2   1 -2.6250E-06 -1.1395E-06      1.3036
 211   2   2  1.7132E-06  1.1551E-06      0.4831
 211   3   1 -8.0945E-06 -1.8494E-06      3.3768
 211   3   2  1.9402E-06  1.7854E-06      0.0867
 211   4   1  1.6301E-05  1.2722E-05      0.2813
 211   4   2 -1.0421E-05 -1.0870E-05     -0.0413
 212   1   1  8.0945E-06  1.8494E-06      3.3768
 212   1   2 -1.9402E-06 -1.7854E-06      0.0867
 212   2   1  1.5933E-06 -1.9042E-06     -1.8367
 212   2   2  1.4047E-06  1.1249E-06      0.2488
 212   3   1  1.4544E-05  1.6055E-05     -0.0941
 212   3   2 -6.4473E-06 -1.1261E-05     -0.4275
 212   4   1  2.1540E-05  1.3301E-05      0.6194
 212   4   2 -9.6174E-06 -1.0504E-05     -0.0844
 213   1   1 -1.4544E-05 -9.4857E-06      0.5332
 213   1   2  6.4473E-06  6.7654E-06     -0.0470
 213   2   1 -2.1106E-06 -9.9307E-07      1.1253
 213   2   2  1.4259E-06  2.3433E-06     -0.3915
 213   3   1 -1.1420E-05 -9.7744E-06      0.1683
 213   3   2  6.8282E-06  7.0766E-06     -0.0351
 213   4   1  1.2304E-04  8.3617E-05      0.4714
 213   4   2 -3.4005E-05 -6.5223E-05     -0.4786
 214   1   1  1.1420E-05  1.5470E-05     -0.2618
 214   1   2 -6.8282E-06 -1.1522E-05     -0.4074
 214   2   1 -3.8509E-06  3.2571E-07    -12.8231
 214   2   2  1.0596E-06  1.5547E-06     -0.3185
 214   3   1 -7.6068E-07  1.4114E-06     -1.5389
 214   3   2 -1.6047E-06 -1.2345E-06      0.2999
 214   4   1  1.4720E-05  1.1894E-05      0.2376
 214   4   2 -9.6084E-06 -1.0509E-05     -0.0857
 215   1   1  7.6068E-07 -1.4114E-06     -1.5389
 215   1   2  1.6047E-06  1.2345E-06      0.2999
 215   2   1  2.2096E-06 -1.5988E-06     -2.3820
 215   2   2  1.1805E-06  1.1448E-06      0.0312
 215   3   1  2.3417E-05  2.0963E-05      0.1171
 215   3   2 -1.4689E-05 -1.4337E-05      0.0246
 215   4   1  2.2512E-05  1.2269E-05      0.8349
 215   4   2 -1.0800E-05 -1.0723E-05      0.0072
 216   1   1 -2.3417E-05 -2.0963E-05      0.1171
 216   1   2  1.4689E-05  1.4337E-05      0.0246
 216   2   1 -1.5398E-07 -9.0167E-07     -0.8292
 216   2   2 -3.1336E-07  5.3749E-07     -1.5830
 216   3   1 -2.4873E-06 -6.9071E-06     -0.6399
 216   3   2  4.5766E-06  5.9409E-06     -0.2296
 216   4   1  2.2557E-04  6.5831E-05      2.4264
 216   4   2 -5.6410E-05 -4.9857E-05      0.1314
 217   1   1  2.4873E-06  6.9071E-06     -0.6399
 217   1   2 -4.5766E-06 -5.9409E-06     -0.2296
 217   2   1  1.4211E-05  1.1174E-05      0.2718
 217   2   2 -7.8079E-06 -6.8133E-06      0.1460
 217   3   1  1.9391E-05  9.8903E-06      0.9606
 217   3   2 -7.5164E-06 -7.1608E-06      0.0497
 217   4   1  1.0970E-05  6.6616E-06      0.6467
 217   4   2 -5.0295E-06 -6.5032E-06     -0.2266
 218   1   1 -1.9391E-05 -9.8903E-06      0.9606
 218   1   2  7.5164E-06  7.1608E-06      0.0497
 218   2   1  2.0467E-04  5.7090E-05      2.5850
 218   2   2 -5.0050E-05 -4.3934E-05      0.1392
 218   3   1 -9.5852E-06 -1.2617E-05     -0.2403
 218   3   2  8.1307E-06  8.3788E-06     -0.0296
 218   4   1 -1.1782E-05  2.7454E-06     -5.2914
 218   4   2  2.8208E-06 -1.5208E-06     -2.8548
 219   1   1  9.5852E-06  1.2617E-05     -0.2403
 219   1   2 -8.1307E-06 -8.3788E-06     -0.0296
 219   2   1 -2.2331E-05 -6.2493E-06      2.5734
 219   2   2  1.0287E-05  6.1699E-06      0.6674
 219   3   1 -4.3433E-05 -3.8194E-05      0.1372
 219   3   2  2.6626E-05  2.5455E-05      0.0460
 219   4   1  2.1508E-04  6.5034E-05      2.3072
 219   4   2 -5.5444E-05 -4.9897E-05      0.1112
 220   1   1  4.3433E-05  3.8194E-05      0.1372
 220   1   2 -2.6626E-05 -2.5455E-05      0.0460
 220   2   1 -2.3536E-05 -1.5324E-05      0.5359
 220   2   2  1.0277E-05  9.2323E-06      0.1131
 220   3   1 -2.2548E-05 -1.7918E-05      0.2584
 220   3   2  1.4821E-05  1.2628E-05      0.1737
 220   4   1  2.5907E-05  1.7021E-05      0.5221
 220   4   2 -1.1874E-05 -1.2578E-05     -0.0560
 221   1   1  2.2548E-05  1.7918E-05      0.2584
 221   1   2 -1.4821E-05 -1.2628E-05      0.1737
 221   2   1 -1.5855E-05 -8.9338E-06      0.7747
 221   2   2  6.3156E-06  5.4209E-06      0.1650
 221   4   1  4.8003E-06  6.9930E-06     -0.3136
 221   4   2 -4.8422E-06 -4.2723E-06      0.1334
 222   2   1 -3.6238E-06 -8.3814E-06     -0.5676
 222   2   2  5.9358E-06  6.3256E-06     -0.0616
 222   3   1  1.4639E-05  1.4154E-05      0.0343
 222   3   2 -9.6107E-06 -9.7146E-06     -0.0107
 222   4   1  1.0972E-05  8.0301E-06      0.3663
 222   4   2 -5.2834E-06 -6.2808E-06     -0.1588
 223   1   1 -1.4639E-05 -1.4154E-05      0.0343
