 Starting Program
 1. Reading Input File
 2. Initializating Variables
 161   3   2  1.9017E-06  1.5976E-06      0.1903
 161   4   1 -1.1639E-05 -7.1299E-06      0.6324
 161   4   2  1.7870E-06  1.3099E-06      0.3642
 162   1   1  9.4102E-06  1.1389E-05     -0.1737
 162   1   2 -1.9017E-06 -5.2503E-06     -0.6378
 162   2   1  4.1057E-05  4.8446E-05     -0.1525
 162   2   2 -1.7524E-05 -2.8184E-05     -0.3782
 162   3   1  9.8399E-06  1.2120E-05     -0.1882
 162   3   2 -2.0328E-06 -6.5398E-06     -0.6892
 162   4   1 -3.3315E-05 -3.3044E-05      0.0082
 162   4   2  3.8969E-06  1.0949E-05     -0.6441
 163   1   1 -9.8399E-06 -8.6609E-06      0.1361
 163   1   2  2.0328E-06  2.6761E-06     -0.2404
 163   2   1  1.9165E-05  1.7401E-05      0.1014
 163   2   2 -1.0682E-05 -9.9729E-06      0.0711
 163   3   1  2.2572E-05  1.7013E-05      0.3268
 163   3   2 -1.0981E-05 -1.0227E-05      0.0738
 163   4   1 -1.0518E-05 -5.0940E-06      1.0649
 163   4   2  2.3068E-06  2.0670E-06      0.1160
 164   1   1 -2.2572E-05 -1.7013E-05      0.3268
 164   1   2  1.0981E-05  1.0227E-05      0.0738
 164   2   1  3.2594E-06  7.5360E-06     -0.5675
 164   2   2 -4.2179E-06 -4.0266E-06      0.0475
 164   3   1  2.6040E-05  2.5523E-05      0.0203
 164   3   2 -1.6978E-05 -1.6993E-05     -0.0009
 164   4   1  7.8595E-06  1.0037E-05     -0.2169
 164   4   2 -4.7054E-06 -8.4398E-06     -0.4425
 165   1   1 -2.6040E-05 -2.5523E-05      0.0203
 165   1   2  1.6978E-05  1.6993E-05     -0.0009
 165   2   1  3.2646E-06  5.5367E-06     -0.4104
 165   2   2 -2.2857E-06 -2.4743E-06     -0.0763
 165   3   1 -9.3316E-06 -1.1553E-05     -0.1923
 165   3   2  9.7131E-06  9.0784E-06      0.0699
 165   4   1  1.1938E-04  6.5246E-05      0.8296
 165   4   2 -3.0649E-05 -4.9613E-05     -0.3822
 166   1   1  9.3316E-06  1.1553E-05     -0.1923
 166   1   2 -9.7131E-06 -9.0784E-06      0.0699
 166   2   1  3.7224E-06  1.5082E-06      1.4682
 166   2   2 -1.6512E-06 -2.0808E-06     -0.2064
 166   3   1 -1.1071E-06  2.3126E-06     -1.4787
 166   3   2 -5.1692E-07  2.1893E-07     -3.3612
 166   4   1  1.0552E-05  1.4465E-05     -0.2705
 166   4   2 -6.3678E-06 -1.1429E-05     -0.4429
 167   1   1  1.1071E-06 -2.3126E-06     -1.4787
 167   1   2  5.1692E-07 -2.1893E-07     -3.3612
 167   2   1  5.7022E-06  2.3803E-06      1.3955
 167   2   2 -1.8790E-06 -2.2160E-06     -0.1521
 167   3   1  1.8054E-05  1.5317E-05      0.1787
 167   3   2 -1.0025E-05 -9.6368E-06      0.0403
 167   4   1  1.0799E-05  1.4207E-05     -0.2399
 167   4   2 -6.5521E-06 -1.0534E-05     -0.3780
 168   1   1 -1.8054E-05 -1.5317E-05      0.1787
 168   1   2  1.0025E-05  9.6368E-06      0.0403
 168   2   1  4.2269E-06  2.4820E-06      0.7030
 168   2   2 -6.3307E-07 -7.8243E-07     -0.1909
 168   3   1 -2.2622E-05 -2.2009E-05      0.0278
 168   3   2  1.4838E-05  1.4789E-05      0.0033
 168   4   1  1.1757E-04  6.9110E-05      0.7012
 168   4   2 -3.0881E-05 -5.0212E-05     -0.3850
 169   1   1  2.2622E-05  2.2009E-05      0.0278
 169   1   2 -1.4838E-05 -1.4789E-05      0.0033
 169   2   1 -1.0823E-06  1.1623E-06     -1.9312
 169   2   2 -2.4008E-07 -2.3799E-07      0.0088
 169   3   1 -4.1689E-06 -7.8055E-06     -0.4659
 169   3   2  4.3613E-06  4.5009E-06     -0.0310
 169   4   1  9.9893E-06  1.2679E-05     -0.2122
 169   4   2 -5.8713E-06 -1.0287E-05     -0.4293
 170   1   1  4.1689E-06  7.8055E-06     -0.4659
 170   1   2 -4.3613E-06 -4.5009E-06     -0.0310
 170   2   1  5.5030E-06  8.9140E-07      5.1734
 170   2   2  2.2855E-07  1.2424E-07      0.8396
 170   4   1 -9.9628E-07  3.1206E-07     -4.1926
 170   4   2 -1.1958E-06 -1.6413E-06     -0.2714
 171   2   1 -3.5599E-07 -7.2998E-08      3.8767
 171   2   2 -1.1483E-06 -8.0424E-07      0.4278
 171   3   1  5.3102E-06  8.3397E-06     -0.3633
 171   3   2 -3.7346E-06 -4.7619E-06     -0.2157
 171   4   1  7.2398E-07  4.1749E-07      0.7341
 171   4   2  4.8498E-07 -5.6664E-07     -1.8559
 172   1   1 -5.3102E-06 -8.3397E-06     -0.3633
 172   1   2  3.7346E-06  4.7619E-06     -0.2157
 172   2   1  1.1784E-05  1.3848E-05     -0.1490
 172   2   2 -1.0222E-05 -1.0169E-05      0.0052
 172   3   1  1.7806E-05  2.0876E-05     -0.1471
 172   3   2 -1.5713E-05 -1.5271E-05      0.0289
 172   4   1  1.0705E-07  5.7118E-07     -0.8126
 172   4   2  3.8324E-07  3.9509E-07     -0.0300
 173   1   1 -1.7806E-05 -2.0876E-05     -0.1471
 173   1   2  1.5713E-05  1.5271E-05      0.0289
 173   2   1  2.1922E-04  7.1575E-05      2.0629
 173   2   2 -5.8726E-05 -5.2757E-05      0.1131
 173   3   1 -1.8733E-05 -1.3687E-05      0.3686
 173   3   2  9.0339E-06  9.1500E-06     -0.0127
 173   4   1 -3.5600E-07 -1.2907E-06     -0.7242
 173   4   2  8.4164E-07  9.3970E-07     -0.1044
 174   1   1  1.8733E-05  1.3687E-05      0.3686
 174   1   2 -9.0339E-06 -9.1500E-06     -0.0127
 174   2   1  1.8679E-05  1.9868E-05     -0.0598
 174   2   2 -1.6376E-05 -1.6080E-05      0.0184
 174   3   1  2.9966E-06 -1.2031E-06     -3.4907
 174   3   2 -2.2414E-07  2.2215E-07     -2.0090
 174   4   1 -1.4509E-06 -1.4460E-06      0.0034
 174   4   2  1.8833E-06  1.9019E-06     -0.0098
 175   1   1 -2.9966E-06  1.2031E-06     -3.4907
 175   1   2  2.2414E-07 -2.2215E-07     -2.0090
 175   2   1  2.0933E-05  1.9590E-05      0.0685
 175   2   2 -1.5506E-05 -1.5114E-05      0.0259
 175   3   1  1.5256E-05  1.1653E-05      0.3091
 175   3   2 -9.5428E-06 -9.4670E-06      0.0080
 175   4   1 -6.8258E-06 -2.1730E-06      2.1413
 175   4   2  2.1169E-06  2.2438E-06     -0.0565
 176   1   1 -1.5256E-05 -1.1653E-05      0.3091
 176   1   2  9.5428E-06  9.4670E-06      0.0080
 176   2   1  2.2409E-04  7.5182E-05      1.9807
 176   2   2 -6.0299E-05 -5.5026E-05      0.0958
 176   3   1 -2.5901E-05 -2.1816E-05      0.1873
 176   3   2  1.5635E-05  1.5055E-05      0.0385
 176   4   1 -6.7867E-06 -5.0492E-06      0.3441
 176   4   2  2.4309E-06  2.5007E-06     -0.0279
 177   1   1  2.5901E-05  2.1816E-05      0.1873
 177   1   2 -1.5635E-05 -1.5055E-05      0.0385
 177   2   1  2.4746E-05  2.2343E-05      0.1075
 177   2   2 -1.5439E-05 -1.4796E-05      0.0435
 177   3   1 -3.4623E-06 -8.5401E-06     -0.5946
 177   3   2  4.0730E-06  3.9978E-06      0.0188
 177   4   1 -8.5738E-06 -7.1977E-06      0.1912
 177   4   2  3.4301E-06  4.5881E-06     -0.2524
 178   1   1  3.4623E-06  8.5401E-06     -0.5946
 178   1   2 -4.0730E-06 -3.9978E-06      0.0188
 178   2   1  2.8390E-05  2.5384E-05      0.1184
 178   2   2 -1.7213E-05 -1.6965E-05      0.0146
 178   3   1  7.9774E-06  1.1812E-05     -0.3246
 178   3   2 -5.1178E-06 -9.0031E-06     -0.4316
 178   4   1 -2.3673E-05 -1.9038E-05      0.2435
 178   4   2  1.0522E-05  9.9518E-06      0.0573
 179   1   1 -7.9774E-06 -3.4150E-06      1.3360
 179   1   2  5.1178E-06  3.6642E-06      0.3967
 179   2   1  1.3556E-04  1.1148E-04      0.2160
 179   2   2 -4.1860E-05 -7.8706E-05     -0.4681
 179   3   1 -1.2058E-05 -2.9384E-06      3.1037
 179   3   2  4.8294E-06  3.2915E-06      0.4672
 179   4   1 -4.1057E-05 -4.8446E-05     -0.1525
 179   4   2  1.7524E-05  2.8184E-05     -0.3782
 180   1   1  1.2058E-05  9.4837E-06      0.2715
 180   1   2 -4.8294E-06 -7.7773E-06     -0.3790
 180   2   1  2.4531E-05  2.3617E-05      0.0387
 180   2   2 -1.6895E-05 -1.6586E-05      0.0187
 180   3   1  6.6617E-06  9.7533E-06     -0.3170
 180   3   2 -4.5130E-06 -4.6476E-06     -0.0290
 180   4   1 -1.9165E-05 -1.7401E-05      0.1014
 180   4   2  1.0682E-05  9.9729E-06      0.0711
 181   1   1 -6.6617E-06 -9.7533E-06     -0.3170
 181   1   2  4.5130E-06  4.6476E-06     -0.0290
 181   2   1  2.1158E-05  2.2639E-05     -0.0654
 181   2   2 -1.5254E-05 -1.4702E-05      0.0376
 181   3   1  2.6022E-05  2.2383E-05      0.1626
 181   3   2 -1.5043E-05 -1.4806E-05      0.0161
 181   4   1 -3.2594E-06 -7.5360E-06     -0.5675
 181   4   2  4.2179E-06  4.0266E-06      0.0475
 182   1   1 -2.6022E-05 -2.2383E-05      0.1626
 182   1   2  1.5043E-05  1.4806E-05      0.0161
 182   2   1  2.2443E-04  7.3246E-05      2.0640
 182   2   2 -6.0161E-05 -5.4529E-05      0.1033
 182   3   1 -8.8720E-06 -1.0061E-05     -0.1182
 182   3   2  1.0350E-05  9.9971E-06      0.0353
 182   4   1 -3.2646E-06 -5.5367E-06     -0.4104
 182   4   2  2.2857E-06  2.4743E-06     -0.0763
 183   1   1  8.8720E-06  1.0061E-05     -0.1182
 183   1   2 -1.0350E-05 -9.9971E-06      0.0353
 183   2   1  1.6998E-05  2.1509E-05     -0.2097
 183   2   2 -1.5382E-05 -1.4928E-05      0.0304
 183   3   1  8.6821E-07 -6.0065E-07     -2.4455
 183   3   2 -7.4698E-07  2.5739E-07     -3.9021
 183   4   1 -3.7224E-06 -1.5082E-06      1.4682
 183   4   2  1.6512E-06  2.0808E-06     -0.2064
 184   1   1 -8.6821E-07  6.0065E-07     -2.4455
 184   1   2  7.4698E-07 -2.5739E-07     -3.9021
 184   2   1  2.0069E-05  1.8947E-05      0.0592
 184   2   2 -1.5945E-05 -1.5641E-05      0.0195
 184   3   1  1.6556E-05  1.3538E-05      0.2229
 184   3   2 -8.7791E-06 -9.2813E-06     -0.0541
 184   4   1 -5.7022E-06 -2.3803E-06      1.3955
 184   4   2  1.8790E-06  2.2160E-06     -0.1521
 185   1   1 -1.6556E-05 -1.3538E-05      0.2229
 185   1   2  8.7791E-06  9.2813E-06     -0.0541
 185   2   1  2.1974E-04  7.2829E-05      2.0172
 185   2   2 -5.8296E-05 -5.2591E-05      0.1085
 185   3   1 -2.7916E-05 -2.2759E-05      0.2266
 185   3   2  1.5232E-05  1.5902E-05     -0.0421
 185   4   1 -4.2269E-06 -2.4820E-06      0.7030
 185   4   2  6.3307E-07  7.8243E-07     -0.1909
 186   1   1  2.7916E-05  2.2759E-05      0.2266
 186   1   2 -1.5232E-05 -1.5902E-05     -0.0421
 186   2   1  1.9300E-05  1.3934E-05      0.3851
 186   2   2 -9.4655E-06 -9.7410E-06     -0.0283
 186   3   1  2.4227E-06 -8.3624E-06     -1.2897
 186   3   2  4.8305E-06  4.8159E-06      0.0030
 186   4   1  1.0823E-06 -1.1623E-06     -1.9312
 186   4   2  2.4008E-07  2.3799E-07      0.0088
 187   1   1 -2.4227E-06  8.3624E-06     -1.2897
 187   1   2 -4.8305E-06 -4.8159E-06      0.0030
 187   2   1 -4.1605E-06  4.8551E-07     -9.5693
 187   2   2 -5.3515E-07 -4.3989E-07      0.2165
 187   4   1 -5.5030E-06 -8.9140E-07      5.1734
 187   4   2 -2.2855E-07 -1.2424E-07      0.8396
 188   2   1 -1.8264E-06 -4.6077E-06     -0.6036
 188   2   2  4.3767E-06  3.9232E-06      0.1156
 188   3   1  1.7431E-05  1.3658E-05      0.2763
 188   3   2 -1.2828E-05 -1.0986E-05      0.1676
 188   4   1  3.5599E-07  7.2998E-08      3.8767
 188   4   2  1.1483E-06  8.0424E-07      0.4278
 189   1   1 -1.7431E-05 -1.3658E-05      0.2763
 189   1   2  1.2828E-05  1.0986E-05      0.1676
 189   2   1 -1.8528E-05 -1.6230E-05      0.1416
 189   2   2  1.2318E-05  1.1118E-05      0.1079
 189   3   1  2.2596E-04  7.6606E-05      1.9496
 189   3   2 -6.3736E-05 -5.7740E-05      0.1038
 189   4   1 -1.1784E-05 -1.3848E-05     -0.1490
 189   4   2  1.0222E-05  1.0169E-05      0.0052
 190   1   1 -2.2596E-04 -7.6606E-05      1.9496
 190   1   2  6.3736E-05  5.7740E-05      0.1038
 190   2   1 -2.1041E-04 -6.4422E-05      2.2661
 190   2   2  5.4838E-05  4.9110E-05      0.1166
 190   3   1 -2.1920E-04 -6.1088E-05      2.5883
 190   3   2  5.2044E-05  4.6235E-05      0.1256
 190   4   1 -2.1922E-04 -7.1575E-05      2.0629
 190   4   2  5.8726E-05  5.2757E-05      0.1131
 191   1   1  2.1920E-04  6.1088E-05      2.5883
 191   1   2 -5.2044E-05 -4.6235E-05      0.1256
 191   2   1  1.5713E-05 -1.3148E-06    -12.9510
 191   2   2 -3.6191E-06 -1.5423E-08    233.6620
 191   3   1  5.2319E-06 -1.3382E-06     -4.9098
 191   3   2  6.4191E-07  9.2336E-07     -0.3048
 191   4   1 -1.8679E-05 -1.9868E-05     -0.0598
 191   4   2  1.6376E-05  1.6080E-05      0.0184
 192   1   1 -5.2319E-06  1.3382E-06     -4.9098
 192   1   2 -6.4191E-07 -9.2336E-07     -0.3048
 192   2   1 -6.2188E-06 -6.7998E-06     -0.0854
 192   2   2  4.5401E-06  4.4471E-06      0.0209
 192   3   1  2.1773E-04  6.2952E-05      2.4587
 192   3   2 -5.4859E-05 -4.8070E-05      0.1412
 192   4   1 -2.0933E-05 -1.9590E-05      0.0685
 192   4   2  1.5506E-05  1.5114E-05      0.0259
 193   1   1 -2.1773E-04 -6.2952E-05      2.4587
 193   1   2  5.4859E-05  4.8070E-05      0.1412
 193   2   1 -2.1709E-04 -6.3524E-05      2.4174
 193   2   2  5.5648E-05  4.8418E-05      0.1493
 193   3   1 -2.2536E-04 -7.1881E-05      2.1351
 193   3   2  6.0477E-05  5.3795E-05      0.1242
 193   4   1 -2.2409E-04 -7.5182E-05      1.9807
 193   4   2  6.0299E-05  5.5026E-05      0.0958
 194   1   1  2.2536E-04  7.1881E-05      2.1351
 194   1   2 -6.0477E-05 -5.3795E-05      0.1242
 194   2   1 -1.3868E-05 -9.6829E-06      0.4322
 194   2   2  9.7646E-06  1.0286E-05     -0.0507
 194   3   1  1.8994E-07 -5.0565E-06     -1.0376
 194   3   2  2.2906E-06  2.1612E-06      0.0599
 194   4   1 -2.4746E-05 -2.2343E-05      0.1075
 194   4   2  1.5439E-05  1.4796E-05      0.0435
 195   1   1 -1.8994E-07  5.0565E-06     -1.0376
 195   1   2 -2.2906E-06 -2.1612E-06      0.0599
 195   2   1 -1.6758E-05 -1.0279E-05      0.6304
 195   2   2  9.2686E-06  9.1006E-06      0.0185
 195   3   1  1.1273E-04  6.4905E-05      0.7369
 195   3   2 -3.0862E-05 -5.0058E-05     -0.3835
 195   4   1 -2.8390E-05 -2.5384E-05      0.1184
 195   4   2  1.7213E-05  1.6965E-05      0.0146
 196   1   1 -1.1273E-04 -2.1581E-05      4.2236
 196   1   2  3.0862E-05  1.8887E-05      0.6340
 196   2   1 -1.2124E-04 -8.0699E-05      0.5023
 196   2   2  3.3385E-05  6.2226E-05     -0.4635
 196   3   1 -1.2157E-04 -2.4099E-05      4.0446
 196   3   2  3.0903E-05  1.7947E-05      0.7219
 196   4   1 -1.3556E-04 -1.1148E-04      0.2160
 196   4   2  4.1860E-05  7.8706E-05     -0.4681
 197   1   1  1.2157E-04  6.7445E-05      0.8025
 197   1   2 -3.0903E-05 -4.9488E-05     -0.3755
 197   2   1 -1.1210E-05 -1.0725E-05      0.0452
 197   2   2  9.2209E-06  8.8609E-06      0.0406
 197   3   1  3.2878E-06  2.1821E-06      0.5067
 197   3   2 -2.8718E-06 -2.4798E-06      0.1581
 197   4   1 -2.4531E-05 -2.3617E-05      0.0387
 197   4   2  1.6895E-05  1.6586E-05      0.0187
 198   1   1 -3.2878E-06 -2.1821E-06      0.5067
 198   1   2  2.8718E-06  2.4798E-06      0.1581
 198   2   1 -1.1367E-05 -1.2837E-05     -0.1144
 198   2   2  1.0158E-05  9.5369E-06      0.0651
 198   3   1  2.2993E-04  7.3511E-05      2.1278
 198   3   2 -5.9954E-05 -5.4011E-05      0.1100
 198   4   1 -2.1158E-05 -2.2639E-05     -0.0654
 198   4   2  1.5254E-05  1.4702E-05      0.0376
 199   1   1 -2.2993E-04 -7.3511E-05      2.1278
 199   1   2  5.9954E-05  5.4011E-05      0.1100
 199   2   1 -2.1937E-04 -6.4524E-05      2.3999
 199   2   2  5.5483E-05  4.8519E-05      0.1435
 199   3   1 -2.1540E-04 -6.2261E-05      2.4597
 199   3   2  5.5564E-05  4.8540E-05      0.1447
 199   4   1 -2.2443E-04 -7.3246E-05      2.0640
 199   4   2  6.0161E-05  5.4529E-05      0.1033
 200   1   1  2.1540E-04  6.2261E-05      2.4597
 200   1   2 -5.5564E-05 -4.8540E-05      0.1447
 200   2   1 -1.6384E-06 -3.7186E-06     -0.5594
 200   2   2  3.4035E-06  4.1782E-06     -0.1854
 200   3   1  3.9377E-06  1.8856E-07     19.8834
 200   3   2 -1.3210E-06  2.3454E-07     -6.6323
 200   4   1 -1.6998E-05 -2.1509E-05     -0.2097
 200   4   2  1.5382E-05  1.4928E-05      0.0304
 201   1   1 -3.9377E-06 -1.8856E-07     19.8834
 201   1   2  1.3210E-06 -2.3454E-07     -6.6323
 201   2   1  1.2649E-05 -4.1311E-06     -4.0619
 201   2   2 -3.5246E-06  4.8622E-07     -8.2490
 201   3   1  2.1580E-04  6.2104E-05      2.4748
 201   3   2 -5.1770E-05 -4.6180E-05      0.1210
 201   4   1 -2.0069E-05 -1.8947E-05      0.0592
 201   4   2  1.5945E-05  1.5641E-05      0.0195
 202   1   1 -2.1580E-04 -6.2104E-05      2.4748
 202   1   2  5.1770E-05  4.6180E-05      0.1210
 202   2   1 -2.0700E-04 -6.2031E-05      2.3371
 202   2   2  5.3937E-05  4.9154E-05      0.0973
 202   3   1 -2.2946E-04 -7.6313E-05      2.0068
 202   3   2  6.3566E-05  5.7524E-05      0.1050
 202   4   1 -2.1974E-04 -7.2829E-05      2.0172
 202   4   2  5.8296E-05  5.2591E-05      0.1085
 203   1   1  2.2946E-04  7.6313E-05      2.0068
 203   1   2 -6.3566E-05 -5.7524E-05      0.1050
 203   2   1 -1.9900E-05 -1.7003E-05      0.1703
 203   2   2  1.2394E-05  1.1909E-05      0.0408
 203   3   1 -2.1006E-05 -1.3201E-05      0.5913
 203   3   2  1.3767E-05  1.0657E-05      0.2919
 203   4   1 -1.9300E-05 -1.3934E-05      0.3851
 203   4   2  9.4655E-06  9.7410E-06     -0.0283
 204   1   1  2.1006E-05  1.3201E-05      0.5913
 204   1   2 -1.3767E-05 -1.0657E-05      0.2919
 204   2   1  4.2670E-07 -4.1346E-06     -1.1032
 204   2   2  4.0099E-06  3.5572E-06      0.1272
 204   4   1  4.1605E-06 -4.8551E-07     -9.5693
 204   4   2  5.3515E-07  4.3989E-07      0.2165
 205   2   1 -8.1317E-06 -5.9513E-06      0.3664
 205   2   2  4.7220E-06  4.7182E-06      0.0008
 205   3   1  7.3551E-07  8.2568E-06     -0.9109
 205   3   2 -4.8513E-06 -5.2507E-06     -0.0761
 205   4   1  1.8264E-06  4.6077E-06     -0.6036
 205   4   2 -4.3767E-06 -3.9232E-06      0.1156
 206   1   1 -7.3551E-07 -8.2568E-06     -0.9109
 206   1   2  4.8513E-06  5.2507E-06     -0.0761
 206   2   1 -1.5361E-05 -1.3512E-05      0.1368
 206   2   2  8.7761E-06  7.5268E-06      0.1660
 206   3   1  3.2272E-05  3.1241E-05      0.0330
 206   3   2 -2.2046E-05 -2.0965E-05      0.0515
 206   4   1  1.8528E-05  1.6230E-05      0.1416
 206   4   2 -1.2318E-05 -1.1118E-05      0.1079
 207   1   1 -3.2272E-05 -3.1241E-05      0.0330
 207   1   2  2.2046E-05  2.0965E-05      0.0515
 207   2   1 -1.3845E-05 -4.1969E-06      2.2989
 207   2   2  8.6785E-06  5.2382E-06      0.6568
 207   3   1  7.9185E-06  6.8973E-06      0.1480
 207   3   2 -6.7036E-06 -5.5549E-06      0.2068
 207   4   1  2.1041E-04  6.4422E-05      2.2661
 207   4   2 -5.4838E-05 -4.9110E-05      0.1166
 208   1   1 -7.9185E-06 -6.8973E-06      0.1480
 208   1   2  6.7036E-06  5.5549E-06      0.2068
 208   2   1  2.0940E-04  5.8334E-05      2.5897
 208   2   2 -5.0037E-05 -4.5156E-05      0.1081
 208   3   1 -1.6703E-05 -1.2787E-05      0.3062
 208   3   2  8.8000E-06  8.3550E-06      0.0533
 208   4   1 -1.5713E-05  1.3148E-06    -12.9510
 208   4   2  3.6191E-06  1.5423E-08    233.6620
 209   1   1  1.6703E-05  1.2787E-05      0.3062
 209   1   2 -8.8000E-06 -8.3550E-06      0.0533
 209   2   1  1.5343E-05  9.5650E-06      0.6040
 209   2   2 -8.8056E-06 -8.2447E-06      0.0680
 209   3   1  6.8127E-06  5.7283E-06      0.1893
 209   3   2 -3.6878E-06 -5.9702E-06     -0.3823
 209   4   1  6.2188E-06  6.7998E-06     -0.0854
 209   4   2 -4.5401E-06 -4.4471E-06      0.0209
 210   1   1 -6.8127E-06 -5.7283E-06      0.1893
 210   1   2  3.6878E-06  5.9702E-06     -0.3823
 210   2   1  1.6253E-06  1.3836E-06      0.1747
 210   2   2 -1.6501E-06 -7.6627E-07      1.1535
 210   3   1 -2.1296E-05 -2.1284E-05      0.0006
 210   3   2  1.5074E-05  1.4427E-05      0.0448
 210   4   1  2.1709E-04  6.3524E-05      2.4174
 210   4   2 -5.5648E-05 -4.8418E-05      0.1493
 211   1   1  2.1296E-05  2.1284E-05      0.0006
 211   1   2 -1.5074E-05 -1.4427E-05      0.0448
 211   2   1 -3.6532E-06  2.7998E-06     -2.3048
 211   2   2 -3.8900E-07 -2.6923E-07      0.4449
 211   3   1 -2.7007E-06 -3.0460E-06     -0.1134
 211   3   2  1.8000E-06  1.5985E-06      0.1260
 211   4   1  1.3868E-05  9.6829E-06      0.4322
 211   4   2 -9.7646E-06 -1.0286E-05     -0.0507
 212   1   1  2.7007E-06  3.0460E-06     -0.1134
 212   1   2 -1.8000E-06 -1.5985E-06      0.1260
 212   2   1 -2.8673E-06  1.1966E-06     -3.3963
 212   2   2 -5.4172E-07  2.9998E-08    -19.0586
 212   3   1  9.0895E-06  1.4045E-05     -0.3528
 212   3   2 -6.4856E-06 -1.1099E-05     -0.4157
 212   4   1  1.6758E-05  1.0279E-05      0.6304
 212   4   2 -9.2686E-06 -9.1006E-06      0.0185
 213   1   1 -9.0895E-06 -9.7115E-06     -0.0640
 213   1   2  6.4856E-06  6.6943E-06     -0.0312
 213   2   1  4.6275E-07  2.4358E-06     -0.8100
 213   2   2 -2.1104E-07 -7.0143E-07     -0.6991
 213   3   1 -1.1481E-05 -9.0900E-06      0.2631
 213   3   2  6.4729E-06  6.5182E-06     -0.0070
 213   4   1  1.2124E-04  8.0699E-05      0.5023
 213   4   2 -3.3385E-05 -6.2226E-05     -0.4635
 214   1   1  1.1481E-05  1.4388E-05     -0.2020
 214   1   2 -6.4729E-06 -1.1097E-05     -0.4167
 214   2   1  4.1642E-06  2.9192E-06      0.4265
 214   2   2  2.8651E-07 -4.4043E-07     -1.6505
 214   3   1  3.1288E-06  1.8834E-06      0.6612
 214   3   2 -1.9366E-06 -2.0429E-06     -0.0520
 214   4   1  1.1210E-05  1.0725E-05      0.0452
 214   4   2 -9.2209E-06 -8.8609E-06      0.0406
 215   1   1 -3.1288E-06 -1.8834E-06      0.6612
 215   1   2  1.9366E-06  2.0429E-06     -0.0520
 215   2   1  3.3781E-06 -1.4748E-06     -3.2905
 215   2   2 -2.1169E-07 -7.2970E-07     -0.7099
 215   3   1  2.0783E-05  2.1282E-05     -0.0235
 215   3   2 -1.5020E-05 -1.4918E-05      0.0069
 215   4   1  1.1367E-05  1.2837E-05     -0.1144
 215   4   2 -1.0158E-05 -9.5369E-06      0.0651
 216   1   1 -2.0783E-05 -2.1282E-05     -0.0235
 216   1   2  1.5020E-05  1.4918E-05      0.0069
 216   2   1  5.1964E-06  1.8828E-06      1.7599
 216   2   2 -7.2814E-07 -5.4027E-07      0.3477
 216   3   1  1.9350E-06 -7.2694E-06     -1.2662
 216   3   2  3.4540E-06  5.0372E-06     -0.3143
 216   4   1  2.1937E-04  6.4524E-05      2.3999
 216   4   2 -5.5483E-05 -4.8519E-05      0.1435
 217   1   1 -1.9350E-06  7.2694E-06     -1.2662
 217   1   2 -3.4540E-06 -5.0372E-06     -0.3143
 217   2   1  1.5373E-05  1.2168E-05      0.2634
 217   2   2 -8.5402E-06 -8.8487E-06     -0.0349
 217   3   1  1.8238E-05  1.1593E-05      0.5732
 217   3   2 -8.2458E-06 -8.8588E-06     -0.0692
 217   4   1  1.6384E-06  3.7186E-06     -0.5594
 217   4   2 -3.4035E-06 -4.1782E-06     -0.1854
 218   1   1 -1.8238E-05 -1.1593E-05      0.5732
 218   1   2  8.2458E-06  8.8588E-06     -0.0692
 218   2   1  2.0899E-04  5.6764E-05      2.6818
 218   2   2 -5.0777E-05 -4.5008E-05      0.1282
 218   3   1 -4.8582E-06 -9.5743E-06     -0.4926
 218   3   2  5.9120E-06  5.1947E-06      0.1381
 218   4   1 -1.2649E-05  4.1311E-06     -4.0619
 218   4   2  3.5246E-06 -4.8622E-07     -8.2490
 219   1   1  4.8582E-06  9.5743E-06     -0.4926
 219   1   2 -5.9120E-06 -5.1947E-06      0.1381
 219   2   1 -1.6858E-05 -4.5773E-06      2.6829
 219   2   2  9.1957E-06  4.2034E-06      1.1877
 219   3   1 -3.9808E-05 -3.0256E-05      0.3157
 219   3   2  2.2928E-05  2.1075E-05      0.0879
 219   4   1  2.0700E-04  6.2031E-05      2.3371
 219   4   2 -5.3937E-05 -4.9154E-05      0.0973
 220   1   1  3.9808E-05  3.0256E-05      0.3157
 220   1   2 -2.2928E-05 -2.1075E-05      0.0879
 220   2   1 -1.8099E-05 -1.2561E-05      0.4409
 220   2   2  8.5742E-06  7.5164E-06      0.1407
 220   3   1 -7.1231E-07 -7.7103E-06     -0.9076
 220   3   2  5.3551E-06  5.4023E-06     -0.0087
 220   4   1  1.9900E-05  1.7003E-05      0.1703
 220   4   2 -1.2394E-05 -1.1909E-05      0.0408
 221   1   1  7.1231E-07  7.7103E-06     -0.9076
 221   1   2 -5.3551E-06 -5.4023E-06     -0.0087
 221   2   1 -1.1635E-05 -6.0490E-06      0.9234
 221   2   2  4.4644E-06  4.4622E-06      0.0005
 221   4   1 -4.2670E-07  4.1346E-06     -1.1032
 221   4   2 -4.0099E-06 -3.5572E-06      0.1272
 222   2   1 -3.8657E-06 -3.3958E-06      0.1384
 222   2   2  3.7006E-06  3.7840E-06     -0.0220
 222   3   1 -6.4626E-06  2.0147E-06     -4.2078
 222   3   2 -7.7297E-07 -2.2839E-06     -0.6616
 222   4   1  8.1317E-06  5.9513E-06      0.3664
 222   4   2 -4.7220E-06 -4.7182E-06      0.0008
